"BechdelTest","title","year","decade","budget2013","domgross2013","intgross2013"
0,"The Butterfly Effect",2004,2,16031507,71432302,118444284
0,"The Chronicles of Riddick",2004,2,147983145,71170953,132214001
1,"The Day After Tomorrow",2004,2,154149110,230287423,686049183
1,"The Grudge",2004,2,12331929,136094379,230953737
1,"The Incredibles",2004,2,113453745,322407292,779510522
0,"The Life Aquatic with Steve Zissou",2004,2,61659644,29604924,42923407
0,"The Notebook",2004,2,36995786,99890827,126127005
0,"The Phantom of the Opera",2004,2,67825608,63171287,195122925
0,"The Polar Express",2004,2,209642789,240410531,393449767
1,"The Princess Diaries 2: Royal Engagement",2004,2,55493679,117337605,150537624
1,"The Stepford Wives",2004,2,123319288,73344915,118660249
0,"The Terminal",2004,2,92489466,95047057,269667169
1,"The Village",2004,2,88398934,140827568,317721828
0,"The Whole Ten Yards",2004,2,36995786,20130602,32462531
0,"Troy",2004,2,184978932,164382856,597064223
1,"Van Helsing",2004,2,209642789,148168797,370143515
1,"Vera Drake",2004,2,13565122,4629167,16467879
1,"White Chicks",2004,2,24663858,85274051,137438109
1,"Wimbledon",2004,2,43161751,20794820,51382801
0,"2 Fast 2 Furious",2003,2,96222609,160945047,299075134
0,"21 grams",2003,2,25321739,20572268,75544402
0,"Big Fish",2003,2,88626087,84109786,156276743
1,"Bon voyage",2003,2,25321739,2980024,10586685
1,"Bruce Almighty",2003,2,102553043,307285628,612120077
1,"Charlie&#39;s Angels: Full Throttle",2003,2,151930435,127639706,287654957
1,"Cold Mountain",2003,2,101286957,121079205,204640944
0,"Cradle 2 the Grave",2003,2,31652174,43879701,71451544
1,"Daddy Day Care",2003,2,75965217,131861413,207999839
0,"Daredevil",2003,2,101286957,129829011,231418562
0,"Darkness Falls",2003,2,8862609,41198066,41198066
0,"Dreamcatcher",2003,2,86093913,42648478,95824131
1,"Final Destination 2",2003,2,32918261,59375255,114450037
0,"Finding Nemo",2003,2,119012174,481783272,1147664217
1,"Freaky Friday",2003,2,32918261,139551191,203615191
1,"Girl with a Pearl Earring",2003,2,15193043,14730114,54798208
1,"Goodbye Lenin!",2003,2,8102957,5145199,100507729
0,"Holes",2003,2,25321739,85313907,91644342
0,"Hollywood Homicide",2003,2,94956522,38245683,64706900
1,"House of Sand and Fog",2003,2,20890435,16466075,20457336
0,"How to Lose a Guy in 10 Days",2003,2,63304348,133961521,224198644
0,"Hulk",2003,2,173453913,167347872,310481535
0,"Identity",2003,2,35450435,66002713,104051689
1,"In the Cut",2003,2,15193043,5972708,29998216
1,"Jeepers Creepers II",2003,2,31652174,45102830,45102830
1,"Kill Bill: Vol. 1",2003,2,69634783,88750338,228019903
0,"Lara Croft Tomb Raider: The Cradle of Life",2003,2,113947826,83123367,198084062
1,"Legally Blonde 2: Red, White &amp; Blonde",2003,2,31652174,114756967,158690184
1,"Les triplettes de Belleville",2003,2,2532174,9244066,18282439
0,"Lost In Translation",2003,2,5064348,56449060,142498954
1,"Love Actually",2003,2,56973913,75297075,313948928
0,"Master and Commander: The Far Side of the World",2003,2,170921739,118918972,269565280
1,"Mona Lisa Smile",2003,2,82295652,80780273,178778023
1,"Monster",2003,2,6330435,43641017,73437720
1,"Mystic River",2003,2,37982609,114118990,198566990
1,"Peter Pan",2003,2,126608696,61301208,120601727
0,"Pirates of the Caribbean: The Curse of the Black Pearl",2003,2,158260870,386677167,803907108
1,"Pride and Prejudice",2003,2,35450435,48583127,153093346
1,"S.W.A.T.",2003,2,88626087,147977201,262275924
1,"Scary Movie 3",2003,2,56973913,139269669,196496696
0,"Secondhand Lions",2003,2,37982609,53265467,60648814
0,"Shanghai Knights",2003,2,63304348,76560557,111816793
0,"Shattered Glass",2003,2,7596522,2795488,3713077
0,"Sinbad: Legend of the Seven Seas",2003,2,75965217,33530353,102259164
0,"Something&#39;s Gotta Give",2003,2,101286957,157862359,337646706
1,"Spy Kids 3-D: Game Over",2003,2,50643478,141498677,212515222
1,"Swimming Pool",2003,2,9875478,12825598,28412666
1,"Terminator 3: Rise of the Machines",2003,2,215234783,190366677,548289460
1,"The Core",2003,2,107617391,39389560,93858357
0,"The Italian Job",2003,2,75965217,134364760,223164081
0,"The Jungle Book 2",2003,2,25321739,60647568,171812557
0,"The Last Samurai",2003,2,177252174,140675650,578361911
0,"The League of Extraordinary Gentlemen",2003,2,98754783,84150728,226965337
0,"The Lord of the Rings: The Return of the King",2003,2,119012174,478385772,1445122625
1,"The Matrix Reloaded",2003,2,160793043,356471453,935102616
1,"The Matrix Revolutions",2003,2,139269565,176314964,537149747
1,"The Missing",2003,2,82295652,34058165,48432173
0,"The School of Rock",2003,2,25321739,102883716,166061455
1,"Thirteen",2003,2,2532174,5825321,12035418
0,"Timeline",2003,2,101286957,24664310,33808553
1,"Undead",2003,2,949565,52158,290250
0,"Underworld",2003,2,27853913,65799413,121175229
1,"Wrong Turn",2003,2,12660870,19520239,36272829
1,"X2 (X-Men 2)",2003,2,158260870,272145004,516198274
0,"25th Hour",2002,2,5828306,16946895,32825657
1,"28 Days Later...",2002,2,10361434,58367141,107442412
1,"8 femmes",2002,2,10361434,3984522,54885065
0,"8 Mile",2002,2,53102348,151178596,314630213
0,"About Schmidt",2002,2,38855376,84193406,137060380
0,"Adaptation",2002,2,23960815,29139615,29139615
1,"All or Nothing",2002,2,11656613,238643,238643
0,"Antwone Fisher",2002,2,16189740,27299975,30265212
0,"Austin Powers in Goldmember",2002,2,81596291,276025731,379148984
1,"Bend It Like Beckham",2002,2,7253004,42149599,99379590
0,"Blade II",2002,2,69939678,105786208,199896148
1,"Blue Crush",2002,2,38855376,51960544,66855105
1,"Cabin Fever",2002,2,1942769,27403645,39310844
1,"Carrie",2002,2,38855376,45676592,110092382
0,"Catch Me If You Can",2002,2,67349319,213195306,454746230
1,"Chicago",2002,2,38855376,221070926,398510478
1,"Crossroads",2002,2,15542151,48165989,73825215
0,"Death to Smoochy",2002,2,64758961,10822278,10845911
0,"Die Another Day",2002,2,183915449,208448913,559442481
0,"Drumline",2002,2,25903584,73045727,73045727
0,"Equilibrium",2002,2,25903584,1541287,6923858
1,"Far from Heaven",2002,2,17484919,20595744,37596351
0,"Frida",2002,2,15542151,33525714,72155308
1,"Funny Ha Ha",2002,2,38855,99819,99819
0,"Gangs of New York",2002,2,125632384,100674928,246602123
0,"Gerry",2002,2,9066255,329860,329860
1,"Harry Potter and the Chamber of Secrets",2002,2,129517922,339321257,1138436153
1,"High Crimes",2002,2,54397527,53805898,82607955
0,"I Spy",2002,2,90662545,43467687,78073173
0,"Ice Age",2002,2,84186649,228453301,500089862
0,"Igby Goes Down",2002,2,11656613,6187673,6187673
0,"Insomnia",2002,2,59578244,87117875,147161499
1,"Lilo and Stitch",2002,2,103614337,188800252,318355051
1,"Maid in Manhattan",2002,2,71234857,121659935,212199853
1,"May",2002,2,2266564,188500,644143
0,"Men in Black II",2002,2,181325090,246626476,572168477
0,"Minority Report",2002,2,132108280,170995666,464742312
0,"Mr Deeds",2002,2,64758961,163572654,221824742
1,"My Big Fat Greek Wedding",2002,2,6475896,312705749,456217193
1,"Panic Room",2002,2,62168602,123441416,254254517
0,"Phone Booth",2002,2,14246971,60311590,126716628
1,"Queen of the Damned",2002,2,45331273,39254038,39254038
1,"Rabbit-Proof Fence",2002,2,9066255,8029593,21845695
1,"Real Women Have Curves",2002,2,3885538,7580935,7580935
0,"Red Dragon",2002,2,101023979,120393928,267396769
0,"Reign of Fire",2002,2,77710753,55772984,106399210
1,"Resident Evil",2002,2,45331273,51962213,134423285
1,"Scooby-Doo",2002,2,108795054,198543415,357850459
0,"Signs",2002,2,91572563,295256424,528777236
0,"Snow Dogs",2002,2,41445735,105104690,151403896
0,"Solaris",2002,2,60873423,19388882,19388882
0,"Spider-Man",2002,2,180029911,522872106,1064074398
0,"Spirit: Stallion of the Cimarron",2002,2,103614337,94826948,137956416
1,"Spun",2002,2,5828306,531336,1324514
1,"Spy Kids 2: Island of Lost Dreams",2002,2,49216810,111186338,155060534
0,"Star Trek: Nemesis",2002,2,77710753,56022212,87182173
0,"Star Wars: Episode II - Attack of the Clones",2002,2,148945610,402382056,850538512
0,"The Adventures of Pluto Nash",2002,2,129517922,5713168,9189290
1,"The Banger Sisters",2002,2,12951792,39252065,49303870
0,"The Bourne Identity",2002,2,77710753,157324072,276261727
0,"The Dangerous Lives of Altar Boys",2002,2,15542151,2304492,2304492
1,"The Good Girl",2002,2,10361434,18156206,21831701
1,"The Hours",2002,2,32379480,53977881,125671845
1,"The Importance of Being Earnest",2002,2,19427688,10851194,10851194
0,"The Lord of the Rings: The Two Towers",2002,2,121746846,443662324,1200694576
1,"The Powerpuff Girls",2002,2,32379480,14780124,21274227
0,"The Quiet American",2002,2,25903584,16821330,34125645
1,"The Ring",2002,2,62168602,167199897,321487424
0,"The Rules of Attraction",2002,2,5180717,8452031,15281897
0,"The Santa Clause 2",2002,2,84186649,180322432,223840454
1,"The Sweetest Thing",2002,2,55692706,31641581,57808305
0,"The Transporter",2002,2,27198764,32763432,56895840
0,"The Tuxedo",2002,2,77710753,65517936,135255080
0,"Treasure Planet",2002,2,129517922,49372949,118897452
1,"Tuck Everlasting",2002,2,19427688,24818223,25054743
1,"Two Weeks Notice",2002,2,77710753,120911349,257796757
1,"We Were Soldiers",2002,2,90662545,101179654,148502998
1,"Whale Rider",2002,2,5569271,26913392,51667906
1,"White Oleander",2002,2,20722867,21186244,28050694
0,"xXx",2002,2,90662545,183824786,346071886
0,"A Beautiful Mind",2001,2,102635985,224626742,418002230
0,"A Knight&#39;s Tale",2001,2,53949684,73797860,132403823
1,"Along Came A Spider",2001,2,36843687,97449838,138373157
0,"American Outlaws",2001,2,46054609,17454678,17454678
0,"Antitrust",2001,2,39475379,14428526,23507863
0,"Artificial Intelligence: AI",2001,2,118426136,103447452,310408061
0,"Atlantis: The Lost Empire",2001,2,118426136,110600487,244811851
0,"Black Hawk Down",2001,2,125005366,142951853,210128869
0,"Blow",2001,2,39475379,69727697,109586673
1,"Bridget Jones&#39;s Diary",2001,2,32896149,94083718,370446373
1,"Don&#39;t Say A Word",2001,2,65792298,72368206,137490616
0,"Donnie Darko",2001,2,5921307,1671811,10127447
1,"Dr. Dolittle 2",2001,2,94740909,148625750,231722738
1,"Evolution",2001,2,105267677,50411551,129402834
0,"From Hell",2001,2,46054609,41578506,90414888
1,"Ghost World",2001,2,7237153,8181731,11528926
1,"Gosford Park",2001,2,23685227,54344576,54344576
1,"Hannibal",2001,2,114478598,217235991,460678038
1,"Harry Potter and the Sorcerer&#39;s Stone",2001,2,164480745,417880504,1282627914
1,"Hedwig and the Angry Inch",2001,2,7895076,4036110,4794811
1,"High Heels and Low Lifes",2001,2,13158460,298423,298423
0,"Impostor",2001,2,52633838,8045394,8045394
1,"Jason X",2001,2,18421843,17265945,22305955
1,"Jay and Silent Bob Strike Back",2001,2,28948611,39553522,44426118
1,"Jeepers Creepers",2001,2,13158460,49876055,77554691
1,"Josie and the Pussycats",2001,2,28948611,18754529,18754529
0,"Kate &amp; Leopold",2001,2,63160606,61970361,93343188
0,"Kiss of the Dragon",2001,2,32896149,48467177,48467177
1,"Kissing Jessica Stein",2001,2,1973769,9244768,11621399
0,"L.I.E.",2001,2,921092,1501334,1501334
0,"Lara Croft: Tomb Raider",2001,2,123689520,172565543,361389438
1,"Legally Blonde",2001,2,23685227,126970485,186599109
1,"Lovely and Amazing",2001,2,328961,5540210,6178924
0,"Monkeybone",2001,2,98688447,7118091,7118091
1,"Monsoon Wedding",2001,2,1579015,18259960,35561527
0,"Monsters, Inc.",2001,2,151322285,380836644,736554932
1,"Moulin Rouge!",2001,2,69739836,75511622,235816959
1,"Mulholland Dr.",2001,2,19737689,9499853,15684329
1,"Nowhere in Africa",2001,2,8552999,8123355,8123355
0,"Ocean&#39;s Eleven",2001,2,111846906,241348715,593089313
0,"Osmosis Jones",2001,2,92109217,17891440,17891440
0,"Pearl Harbor",2001,2,199350663,261247866,591130447
1,"Save the Last Dance",2001,2,17105997,119792347,173215693
1,"Shallow Hal",2001,2,52633838,93209654,93209654
0,"Shaolin Soccer",2001,2,13158460,643280,56286669
0,"Shrek",2001,2,65792298,352192764,647149877
1,"Someone Like You...",2001,2,30264457,35972640,50903377
1,"Spy Kids",2001,2,46054609,148285394,260132301
0,"Super Troopers",2001,2,3947538,24333100,30325173
0,"The Fast and the Furious",2001,2,50002146,190155939,271738388
1,"The Glass House",2001,2,28948611,23621318,30082587
1,"The Legend of Suriyothai",2001,2,11842614,597730,597730
0,"The Lord of the Rings: The Fellowship of the Ring",2001,2,143427209,415208284,1167441808
0,"The Majestic",2001,2,94740909,36575310,49089389
0,"The One",2001,2,64476452,57773198,57773198
1,"The Others",2001,2,22369381,127008987,276257960
1,"The Princess Diaries",2001,2,39475379,142433448,217555094
1,"The Royal Tenenbaums",2001,2,36843687,68889320,93992029
1,"The Wedding Planner",2001,2,36843687,79478222,124648152
0,"Thir13en Ghosts",2001,2,25001073,55091786,90093288
0,"Training Day",2001,2,59213068,100347776,137512958
0,"Valentine",2001,2,13158460,26822383,26822383
0,"Vanilla Sky",2001,2,92109217,132393654,266756984
1,"Zoolander",2001,2,36843687,59439723,79978408
1,"28 Days",2000,2,58175060,50105659,83966868
1,"Almost Famous",2000,2,81174503,43999763,64088881
0,"American Psycho",2000,2,10823267,20388715,38793859
1,"Beautiful Creatures",2000,2,67645419,26316961,75682603
1,"Best in Show",2000,2,8117450,25192844,27998998
1,"Billy Elliot",2000,2,6764542,29757576,147846184
0,"Boiler Room",2000,2,12176175,22950688,38928095
1,"Bring It On",2000,2,13529084,92476091,122375366
0,"Cast Away",2000,2,114997212,316082883,578003746
1,"Cecil B. Demented",2000,2,13529084,1727642,2643423
1,"Center Stage",2000,2,24352351,23271276,23271276
1,"Charlie&#39;s Angels",2000,2,121761754,169526922,351399133
1,"Chicken Run",2000,2,56822152,144482383,308184297
1,"Chocolat",2000,2,33822710,96475572,206318992
0,"Coyote Ugly",2000,2,60880877,82238253,156648214
1,"Dancer in the Dark",2000,2,16911355,5624704,61635111
0,"Dude, Where&#39;s My Car",2000,2,18940717,63220562,99006237
1,"Dune",2000,2,60880877,37133914,37133914
1,"Erin Brockovich",2000,2,67645419,169855868,348786874
0,"Final Destination",2000,2,31116893,72113147,151575620
0,"Gladiator",2000,2,139349563,253918993,619204256
0,"Gone in Sixty Seconds",2000,2,139755436,137513677,314744675
0,"High Fidelity",2000,2,27058168,36903356,64779503
1,"Hollow Man",2000,2,121761754,99045530,258676083
0,"Little Nicky",2000,2,108232671,53362591,78834500
1,"Love &amp; Basketball",2000,2,20293626,37125324,37488584
0,"Meet the Parents",2000,2,74409961,224887250,412095756
0,"Memento",2000,2,6764542,34559865,53741710
1,"Miss Congeniality",2000,2,60880877,144500988,288738993
0,"Mission to Mars",2000,2,121761754,82357777,143408288
0,"O Brother, Where Art Thou?",2000,2,35175618,61566286,102501499
1,"Pitch Black",2000,2,31116893,53081479,71950493
0,"Pokemon: The Movie 2000",2000,2,40587251,59185579,181217915
0,"Red Planet",2000,2,108232671,23650043,45273684
0,"Remember the Titans",2000,2,40587251,156470282,184951617
1,"Requiem for a Dream",2000,2,6088088,4918474,9998139
0,"Return to Me",2000,2,32469801,44189098,44189098
0,"Romeo Must Die",2000,2,33822710,75726795,123164396
1,"Rugrats in Paris:",2000,2,40587251,103499437,139734889
1,"Saving Grace",2000,2,5411634,16476533,37593061
1,"Scream 3",2000,2,54116335,120595650,218952089
0,"Sexy Beast",2000,2,5817506,9397377,13738212
0,"Shanghai Noon",2000,2,74409961,77024193,96313324
0,"Snatch.",2000,2,13529084,40713217,113093815
1,"Songcatcher",2000,2,2435235,4127634,4127634
0,"The Beach",2000,2,67645419,53816800,53816800
0,"The Cell",2000,2,47351793,82907528,116230018
1,"The Emperor&#39;s New Groove",2000,2,135290838,120810082,229042753
0,"The Gift",2000,2,13529084,16246592,60295888
0,"The Patriot",2000,2,148819922,153325570,291281175
0,"The Road to El Dorado",2000,2,128526296,68731346,88886081
0,"The Way of the Gun",2000,2,12176175,8182195,17671601
1,"The Whole Nine Yards",2000,2,32469801,77470905,115711368
0,"Thirteen days",2000,2,108232671,46765640,90042204
1,"Titan A.E.",2000,2,101468129,30781343,49722060
0,"Unbreakable",2000,2,99091212,128525137,335655410
0,"Urbania",2000,2,304404,1396303,1396303
0,"Vertical Limit",2000,2,101468129,92638183,288845939
1,"What Lies Beneath",2000,2,121761754,210329023,390576517
0,"What Women Want",2000,2,87939045,247318583,503417209
1,"Where the Heart Is",2000,2,20293626,45689304,55282615
1,"Wo hu cang long (Crouching Tiger, Hidden Dragon)",2000,2,20293626,173264011,288440067
0,"X-Men",2000,2,101468129,212812106,400920487
1,"10 Things I Hate About You",1999,3,18180006,53390436,84486720
0,"8MM",1999,3,55938481,50964770,134810098
1,"American Beauty",1999,3,20976930,181881240,498213351
0,"American Pie",1999,3,16781544,142364760,328251410
0,"Analyze This",1999,3,41953861,149475534,247367876
0,"Anna and the King",1999,3,104884652,54891212,54891212
0,"Anywhere But Here",1999,3,32164627,26086372,26086372
0,"Austin Powers: The Spy Who Shagged Me",1999,3,48946171,288139235,433988407
1,"Being John Malkovich",1999,3,18180006,31967340,45285530
1,"Black and White",1999,3,13984620,7329780,7329780
0,"Blue Streak",1999,3,50344633,95386564,164246788
1,"Boys Don&#39;t Cry",1999,3,2796924,16139101,29005501
1,"But I&#39;m a Cheerleader",1999,3,1678154,3084486,3676824
1,"Carrie 2: The Rage",1999,3,29367703,24837027,24837027
1,"Cruel Intentions",1999,3,15383082,53463308,106008618
1,"Dick",1999,3,18180006,8777963,8777963
0,"Dogma",1999,3,13984620,42864850,61460819
1,"Drop Dead Gorgeous",1999,3,13984620,14783713,14783713
1,"Election",1999,3,11886927,20898032,24057538
1,"Eyes Wide Shut",1999,3,90900032,77882040,120627912
0,"Fight Club",1999,3,90900032,51785192,141040144
0,"Flawless",1999,3,37758475,6272780,6272780
0,"For Love of the Game",1999,3,69923101,49209977,64486776
0,"Galaxy Quest",1999,3,62930791,99883369,126593993
1,"Girl, Interrupted",1999,3,33563089,40375263,40375263
1,"Go!",1999,3,9090003,23599429,39693164
1,"Jawbreaker",1999,3,4195386,4302816,4302816
0,"Magnolia",1999,3,51743095,31396836,67751013
1,"Muppets From Space",1999,3,33563089,22801624,22801624
0,"Mystery Men",1999,3,95095418,41621042,46795352
1,"Notting Hill",1999,3,58735405,162347007,508660113
0,"Office Space",1999,3,13984620,15142285,17939209
0,"Payback",1999,3,69923101,114011185,226027993
0,"Pocket Monsters: Mewtwo Strikes Back!",1999,3,41953861,119910654,228850846
0,"Ravenous",1999,3,16781544,2884196,2884196
1,"Sleepy Hollow",1999,3,97892342,141340236,289577211
0,"South Park: Bigger Longer &amp; Uncut",1999,3,29367703,72772612,72772612
1,"Star Wars: Episode I - The Phantom Menace",1999,3,160823133,663632711,1408313741
0,"Stuart Little",1999,3,146838513,195805974,417860454
0,"Tarzan",1999,3,202776994,239265412,626779240
0,"The 13th Warrior",1999,3,174807753,45728169,86283567
1,"The Blair Witch Project",1999,3,839077,196538593,347238122
0,"The Boondock Saints",1999,3,9789234,42613,575990
0,"The Green Mile",1999,3,83907722,191311527,406534833
1,"The Haunting",1999,3,111876962,127524221,251987342
0,"The Iron Giant",1999,3,69923101,32387409,43819293
1,"The Matrix",1999,3,90900032,239808171,643684004
0,"The Mummy",1999,3,111876962,217300705,582299294
0,"The Sixth Sense",1999,3,55938481,410457404,940894052
0,"The Talented Mr. Ripley",1999,3,55938481,113683964,180110910
0,"Three to Tango",1999,3,27969241,14782268,14782268
1,"Topsy-Turvy",1999,3,27969241,8672922,8672922
0,"Toy Story 2",1999,3,125861583,343814937,715115132
0,"Virus",1999,3,104884652,19593418,42830263
0,"Wild Wild West",1999,3,244730855,159152923,309380824
0,"Wing Commander",1999,3,41953861,16191424,16191424
0,"54",1998,3,18578720,23948203,23948203
1,"A Bug&#39;s Life",1998,3,64310954,232660690,518911253
0,"American History X",1998,3,14291323,9603575,9603575
0,"Armageddon",1998,3,200078524,288081893,792596781
1,"Beloved",1998,3,75744013,32659228,32659228
0,"Blade",1998,3,64310954,100242021,187556021
0,"Bride of Chucky",1998,3,35728308,46309872,72445844
0,"Buffalo &#39;66",1998,3,2143698,3402201,3402201
0,"Dark City",1998,3,38586572,20629634,38953947
1,"Deep Impact",1998,3,114330585,200742590,499431243
0,"Disturbing Behavior",1998,3,21436985,25020345,25020345
1,"Elizabeth",1998,3,35728308,42992157,117404137
0,"Enemy of the State",1998,3,121476247,159419475,358211780
1,"Ever After",1998,3,37157440,93902242,93902242
0,"Fear and Loathing in Las Vegas",1998,3,26438948,15263526,19596124
0,"Festen (The Celebration)",1998,3,1857872,2354896,2354896
0,"Get Real",1998,3,2858265,1646948,1646948
0,"Godzilla",1998,3,178641539,194811162,537353750
1,"Halloween H20: 20 Years Later",1998,3,24295249,78661926,78661926
1,"Happiness",1998,3,4287397,3925045,8212442
1,"Hope Floats",1998,3,42873969,85905591,116515728
1,"Little Voice",1998,3,8574794,6566863,31136839
0,"Lock, Stock and Two Smoking Barrels",1998,3,1929329,5570142,40524745
1,"Lost in Space",1998,3,114330585,98778237,194429617
0,"Mercury Rising",1998,3,85747939,47137546,47137546
0,"Mulan",1998,3,128621908,172382303,433741657
0,"Out of Sight",1998,3,68598351,53681880,110847172
0,"Pi",1998,3,97181,4603452,6686214
1,"Practical Magic",1998,3,85747939,66955646,97662611
1,"Primary Colors",1998,3,92893600,55761862,55761862
1,"Quest for Camelot",1998,3,57165293,32544916,54553553
0,"Rounders",1998,3,17149588,32758425,32758425
0,"Run Lola Run",1998,3,2500982,10385968,20769827
1,"Rush Hour",1998,3,50019631,201774709,350566156
0,"Rushmore",1998,3,14291323,24445621,27268466
0,"Safe Men",1998,3,1429132,30312,30312
0,"Saving Private Ryan",1998,3,92893600,309171460,693179313
1,"Shakespeare in Love",1998,3,37157440,143367401,399442481
0,"Six Days Seven Nights",1998,3,114330585,106240687,235521005
1,"Sliding Doors",1998,3,8574794,17022681,84046055
1,"Slums of Beverly Hills",1998,3,7145662,7864191,7864191
0,"Small Soldiers",1998,3,57165293,78807819,102531416
1,"Smoke Signals",1998,3,2858265,9602769,11085232
0,"Sphere",1998,3,104326659,52975497,71697130
1,"Star Trek: Insurrection",1998,3,100039262,100307450,168351786
1,"Stepmom",1998,3,71456616,130247778,228297140
1,"The Avengers",1998,3,85747939,33420854,69434988
0,"The Big Lebowski",1998,3,21436985,25008106,66011004
0,"The Faculty",1998,3,21436985,57570196,57570196
0,"The Man in the Iron Mask",1998,3,50019631,81415051,81415051
0,"The Mask of Zorro",1998,3,92893600,134093691,333988221
0,"The Negotiator",1998,3,71456616,63890455,70178637
0,"The Prince of Egypt",1998,3,85747939,144932864,312408324
0,"The Proposition",1998,3,28582646,2720259,7593849
0,"The Thin Red Line",1998,3,74314880,52021118,52021118
0,"The Truman Show",1998,3,85747939,179525030,354996466
1,"There&#39;s Something About Mary",1998,3,31440911,252219917,514630544
1,"Urban Legend",1998,3,20007852,54473818,103714796
0,"Vampires (John Carpenter&#39;s)",1998,3,28582646,28966833,28966833
0,"Velvet Goldmine",1998,3,12862191,1506002,6948401
0,"Wild Things",1998,3,28582646,42581425,79426456
1,"You&#39;ve Got Mail",1998,3,92893600,165524241,358426384
1,"A Simple Wish",1997,3,40634668,11849668,11849668
0,"Air Bud",1997,3,4353714,35768573,40327947
0,"Air Force One",1997,3,123355241,251000935,457529453
1,"Alien: Resurrection",1997,3,87074287,69361952,233213967
1,"Anastasia",1997,3,76915621,84757254,202885136
1,"As Good as It Gets",1997,3,72561906,215476950,455851198
0,"Austin Powers: International Man of Mystery",1997,3,26122286,78198499,98225585
0,"Batman &amp; Robin",1997,3,181404766,155754415,345855898
0,"Boogie Nights",1997,3,21768572,38328318,62565379
1,"Cats Don&#39;t Dance",1997,3,46439620,5207916,5207916
1,"Chasing Amy",1997,3,362810,17424311,21993652
1,"Cinderella",1997,3,4208591,123355241,123355241
1,"Clockwatchers",1997,3,2902476,780691,783612
0,"Con Air",1997,3,116099050,146745677,325247966
0,"Conspiracy Theory",1997,3,116099050,110466780,207213175
1,"Contact",1997,3,130611431,146459429,240760405
1,"Eve&#39;s Bayou",1997,3,7256191,21541344,21541344
1,"Event Horizon",1997,3,87074287,38709226,38709226
1,"Fever Pitch",1997,3,58049525,61055139,72665044
0,"Flubber",1997,3,116099050,134956149,258311390
1,"G.I. Jane",1997,3,72561906,69904916,69904916
0,"Gattaca",1997,3,52244573,18188044,18188044
1,"George of the Jungle",1997,3,79818097,152762052,253187730
0,"Good Will Hunting",1997,3,14512381,200899879,327883215
1,"Grosse Pointe Blank",1997,3,21768572,40757090,45090566
1,"Hercules",1997,3,101586669,143835260,363825398
1,"I Know What You Did Last Summer",1997,3,24671048,104852087,181767707
0,"In the Company of Men",1997,3,36281,4184879,4184879
1,"Jackie Brown",1997,3,17414858,57575205,108447385
0,"Kiss the Girls",1997,3,39183429,87840357,87840357
0,"L.A. Confidential",1997,3,50793334,93757206,160514159
0,"Liar Liar",1997,3,65305716,263270001,439305185
0,"Men in Black",1997,3,130611431,363811668,853024040
1,"Mononoke-hime",1997,3,29024763,3445395,218193652
1,"Mortal Kombat: Annihilation",1997,3,43537144,52139221,74488288
0,"Must love Dogs",1997,3,50793334,63701899,85470471
0,"My Best Friend&#39;s Wedding",1997,3,66756954,184036082,433809062
0,"Orgazmo",1997,3,1451238,844655,910343
1,"Scream 2",1997,3,34829715,147102287,147102287
1,"Selena",1997,3,29024763,51446556,51446556
1,"Smilla&#39;s Sense of Snow",1997,3,50793334,3224642,3224642
1,"Spawn",1997,3,58049525,79789061,127636188
1,"Starship Troopers",1997,3,145123812,79482791,175744937
1,"The Devil&#39;s Advocate",1997,3,82720573,88536300,222050207
0,"The Fifth Element",1997,3,137867622,92256459,382981741
0,"The Game",1997,3,72561906,70044851,70044851
0,"The Lost World: Jurassic Park",1997,3,108842859,332459322,1141669701
0,"The Peacemaker",1997,3,72561906,59882642,91380645
0,"The Postman",1997,3,116099050,25615375,25615375
1,"Titanic",1997,3,290247625,955890356,3171930973
1,"Volcano",1997,3,130611431,69001723,174293699
0,"August",1996,3,5049561,18767,18767
1,"Bound",1996,3,6683242,5646983,10412962
0,"Broken Arrow",1996,3,96535720,104920957,220318272
0,"Chain Reaction",1996,3,81684071,31524414,89420791
0,"DragonHeart",1996,3,84654401,76285021,154998762
1,"Emma",1996,3,8762473,33017679,56186252
0,"Escape from L.A.",1996,3,74258246,37763082,37763082
1,"Eye for an Eye",1996,3,29703299,39791578,39791578
1,"Fargo",1996,3,10396154,36487162,76047227
1,"Freeway",1996,3,4455495,438856,438856
0,"From Dusk Till Dawn",1996,3,29703299,38211750,38211750
0,"Hamlet",1996,3,2970330,2342531,3593608
1,"Harriet the Spy",1996,3,19307144,39460903,39460903
1,"Independence Day",1996,3,111387369,454711839,1213975115
0,"Jingle All the Way",1996,3,89109896,89989691,192822510
0,"Kingpin",1996,3,37129123,37163912,47857099
1,"Love and Other Catastrophes",1996,3,371291,315278,1103798
1,"Mars Attacks!",1996,3,118813194,56096190,150552679
0,"Mission: Impossible",1996,3,118813194,268787949,679757008
0,"Romeo + Juliet",1996,3,21534891,68820654,219124769
1,"Scream",1996,3,22277474,153041290,257002834
1,"Secrets &amp; Lies",1996,3,6683242,19926891,19926891
1,"Set It Off",1996,3,13366484,53538871,53538871
0,"Space Jam",1996,3,118813194,134353268,371588265
0,"Spy Hard",1996,3,26732969,40004796,40004796
1,"Star Trek: First Contact",1996,3,68317587,136676591,222774739
0,"Striptease",1996,3,74258246,49173429,168283656
1,"That Thing You Do!",1996,3,3712912,38402527,51323462
